Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United Kingdom,Price / United Kingdom,Compare At Price / United Kingdom,Included / European Union,Price / European Union,Compare At Price / European Union,Included / International,Price / International,Compare At Price / International,Status
partial-cod,Partial COD,,Ottoman Beds,,partial_cod_handle,partial_cod_handle,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,0,,TRUE,TRUE,,,,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
26-majestic-headboard-strutted-headboard,26inch Majestic Headboard Strutted Headboard,"<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,26inch Majestic Plain,0,,0,deny,manual,95,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/Majestic-Plain-Design-Strutted-Headboard-scaled_b1e6d744-ba2d-42ee-8584-d02b723365da.jpg?v=1702859257,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
54inch-safina-chesterfield-headboard-with-legs-bolts-copy,54inch Safina Plain Headboard,"<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,,Beds,Select,TRUE,Title,Default Title,,,,,Safina Plain,0,,0,deny,manual,175,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/Safina-Ottoman-Bed-sosoftbeds0010_ca88f7a4-6f12-4866-9ccb-0801354097b5.jpg?v=1702859252,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
26inch-curve-360-headboard-with-legs-bolts,26inch Curve 360 Headboard with legs & bolts,"<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft (180cm) Super King :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,360 Curve 26inch,0,,0,deny,manual,85,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/Curve-_Strutted-Headboards_V01_0015-scaled.jpg?v=1702859247,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
26inch-majestic-chesterfield-headboard-with-legs-bolts,30inch Majestic Chesterfield Headboard with legs & bolts,"<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,Majestic-CHS-30inch,0,,0,deny,manual,125,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/majestic-chesterfield-Strutted-Headboard-scaled.jpg?v=1702859242,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
30inch-safina-chesterfield-headboard-with-legs-bolts,30inch Safina Chesterfield Headboard with legs & bolts,"<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,Safina-CHS-30inch,0,,0,deny,manual,125,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/SAfina-Design-Strutted-Headboard-scaled.jpg?v=1702859237,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
26-york-headboard-with-legs-bolts,"26"" York Headboard with legs & bolts","<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,York-26inch,0,,0,deny,manual,95,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/york-Panel-Design-Strutted-Headboard-scaled.jpg?v=1702859231,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
26-sicilian-headboard-with-legs-bolts,"26"" Sicilian Headboard with legs & bolts","<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,SCN-26inch,0,,0,deny,manual,95,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/SCN-Square-Panel-Strutted-Headboard-scaled_ac68be22-cc54-4bea-95c9-2e6a711addae.jpg?v=1702859226,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
26-plain-majestic-headboard-with-legs-bolts,"26"" Majestic Plain Headboard with legs & bolts","<p>In this section, we have selected a range of our <strong>best popular headboards</strong> which we believe offer exceptional value for money, are beautifully made with care and available in-store in a fantastic choice of over 40 fabrics and colors.</p>
<p>Thesingle <strong>headboard grey</strong> are made in either the traditional way, with<strong> single bed headboards</strong>, or as a floor standing model which is still attached to the divan base.</p>
<p>The headboards are available in the standard 6 sizes :</p>
<p>2ft6 (75cm) Small Single : 3ft0 (90cm) Single : 4ft0 (120cm) Small Double : 4ft6 (135cm) Double : 5ft0 (150cm) King and 6ft0 (180cm) SuperKing :</p>
<p>Other special sizes are available in this range, please telephone us for a quote.</p>
<p>To show some of the fabric colors , <strong>single divan headboard</strong>, as a guide and of course these could be ordered online should you wish to do so.</p>
<p> </p>
 ",Ottoman Beds,Furniture > Beds & Accessories > Headboards & Footboards,Beds,Select,TRUE,Title,Default Title,,,,,maj-26inch,0,,0,deny,manual,95,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0818/2651/3206/products/Majestic-Plain-Design-Strutted-Headboard-scaled.jpg?v=1702859221,1,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
select-your-fabric-colour-full-list,Select Your Fabric Colour Full List, ,Storage Beds and Mattresses,,Beds,"ottoman storage bed upholstery, velvet baby pink",FALSE,Product Select Colour,Mystique Velvet Dove +£250,,,,,Mystique Dove-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,FALSE,,,,,,,new,TRUE,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,archived
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Flame +£250,,,,,Mystique Flame-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Gold +£250,,,,,Mystique Gold-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Ink +£250,,,,,Mystique Ink-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Lavender +£250,,,,,Mystique Lavender-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Moss +£250,,,,,Mystique Moss-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Niagara +£250,,,,,Mystique Niagara-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Tangerine +£250,,,,,Mystique Tangerine-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Silver +£250,,,,,Mystique Silver-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Royal +£250,,,,,Mystique Royal-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Pumice +£250,,,,,Mystique Pumice-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Chenille Cream £25,,,,,CH-CRM-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Chenille Light Grey £25,,,,,CH-LIGHT-GREY-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Chenille Charcoal £25,,,,,CH-CHARCOAL-GREY-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Chenille Beige £25,,,,,CH-BEIGE-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Chenille Black £25,,,,,CH-BLK-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Crush Velvet Steel £25,,,,,CR-STL-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Crush Velvet Ivory £25,,,,,CR-IVRY-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Crush Velvet Ice Silver £25,,,,,CR-ICE-SLVR-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Crush Velvet Champaign £25,,,,,CR-CHAMP-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Crush Velvet Black £25,,,,,CR-BLK-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Lead +£250,,,,,.Mystique Lead-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Amethyst +£250,,,,,Mystique Amethyst.-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Cosmic +£250,,,,,Mystique Cosmic-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Mystique Velvet Cream +£250,,,,,Mystique Cream-1,0,,0,deny,manual,250,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Black £50,,,,,LIN-BLCK-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Ice Blue £50,,,,,PLSH-ICE-BLU-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Beige £50,,,,,PLSH-BEIGE-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Ivory £50,,,,,PLSH-IVRY-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Maroon £50,,,,,PLSH-MROON-1-3,0,,0,deny,manual,50,100,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Royal Blue £50,,,,,PLSH-RYL-BLU-1-3,0,,0,deny,manual,50,100,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Steel £50,,,,,PLSH-STL-1-3,0,,0,deny,manual,50,100,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Grey £50,,,,,PLSH-GRY-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Silver £50,,,,,PLSH-SLVR-1-3,0,,0,deny,manual,50,100,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Baby Pink £50,,,,,PLSH-BBY-PNK-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Black £50,,,,,PLSH-BLK-1-3,0,,0,deny,manual,50,100,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Chenille Teal £25,,,,,CH-TEAL-2-3,0,,0,deny,manual,0,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Copper £50,,,,,LIN-COPPER-1-2,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Ascot Charcoal £50,,,,,ASC-CHAR-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Ascot Denim £50,,,,,ASC-DENIM-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Ascot Sand £50,,,,,Asc Sand.-1,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Ascot Teal £50,,,,,ASC-TEAL-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Ascot Silver Grey £50,,,,,ASC-SLVR-GRY-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Ascot Beige £50,,,,,ASC-BEIGE-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Barley £50,,,,,LIN-BARLY-1-3,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Wool Steel £50,,,,,WL-STEEL-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Wool Teal £50,,,,,WOOL-TEAL-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush-Velvet-Emrald-Green £50,,,,,Plush Emrald Green-1,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet duck Egg £50,,,,,PL- DUCK EGG-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet Mustard £50,,,,,PL-MUSTARD-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Plush Velvet White £50,,,,,PL-WHITE-1-2,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Silver Grey £50,,,,,LIN-SLVR-GRY-1-2,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Wheat £50,,,,,LIN-WHEAT-1-2,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Teal £50,,,,,LIN-TEAL-1-2,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Crush Velvet Mink £25,,,,,Crush Mink-1-2,0,,0,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Gold £125,,,,,RUSTIQUE GOLD-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Ox Blood £125,,,,,RUSTIQUE OX-BLOOD-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Slate £125,,,,,RUSTIQUE SLATE-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Stone £125,,,,,RUST STONE-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Storm Blue £125,,,,,RUST STORM BLUE-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Turquoise £125,,,,,RUSTIQUE TURQUOISE-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Chocolate Brown £125,,,,,RUSTIQUE CHOCO BROWN-1-2,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Wool Latte £50,,,,,WOOL-BRNZE-1-2,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Wool Chrome £50,,,,,WOOL-CHRME-1-2,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Wool Jade £50,,,,,WOOL-JADE-1-3,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Coniston Spice Tumeric+£50,,,,,Coniston Spice Tumeric.-1,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Tweed Herringbone Cream £125,,,,,Tweed Cream.-1,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Linen Whisper White £50,,,,,Linen Whipser White..-1,0,,0,deny,manual,50,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Rustique Velvet Silver £125,,,,,,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Tweed Herringbone Grey £125,,,,,Tweed Grey..-1,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Tweed Herringbone Charcoal £125,,,,,Tweed Charcoal..-1,0,,0,deny,manual,125,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Naples Velvet Salmon £75,,,,,Naples Velvet Salmon-1-2,0,,0,deny,manual,75,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Naples Velvet Pink £75,,,,,Naples Velvet Pink-1-2,0,,0,deny,manual,75,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
select-your-fabric-colour-full-list,,,,,,,,,Naples Velvet Purple £75,,,,,Naples Velvet Purple-1-2,0,,0,deny,manual,75,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
